Time Interval, Browse Path, Value Source, Data Type
"0","Tank 105/level_PV","sine(20.0, 90.0, 450.0, true)","Double"
"0","Tank 108/HOA","2","Int16"
"0","Tank 102/level_PV","sine(14.0, 87.0, 360.0, true)","Double"
"0","Tank 104/valve_status","square(0.0, 1.0, 180.0, true)","Boolean"
"0","Tank 103/temp","sine(19.5, 34.1, 2160.0, true)","Double"
"0","Tank 109/valve_ctrl","false","Boolean"
"0","Tank 100/HOA","2","Int16"
"0","Tank 108/tank_status","list(0, 1, 1, 1, 2, 2, 2, 0, true)","Int16"
"0","Tank 106/valve_status","square(0.0, 1.0, 210.0, true)","Boolean"
"0","Tank 109/tank_status","list(0, 1, 1, 1, 2, 2, 2, 0, true)","Int16"
"0","Tank 108/valve_status","square(0.0, 1.0, 240.0, true)","Boolean"
"0","Tank 106/tank_status","list(0, 1, 1, 1, 2, 2, 2, 0, true)","Int16"
"0","Tank 109/HOA","2","Int16"
"0","Tank 106/valve_ctrl","false","Boolean"
"0","Tank 107/tank_status","list(0, 1, 1, 1, 2, 2, 2, 0, true)","Int16"
"0","Tank 108/level_PV","sine(26.0, 93.0, 540.0, true)","Double"
"0","Tank 102/tank_status","list(0, 1, 1, 1, 2, 2, 2, 0, true)","Int16"
"0","Tank 101/level_PV","sine(12.0, 86.0, 330.0, true)","Double"
"0","Tank 104/temp","sine(20.0, 34.8, 2280.0, true)","Double"
"0","Tank 106/HOA","2","Int16"
"0","Tank 101/tank_status","list(0, 1, 1, 1, 2, 2, 2, 0, true)","Int16"
"0","Tank 101/temp","sine(18.5, 32.7, 1920.0, true)","Double"
"0","Tank 105/tank_status","list(0, 1, 1, 1, 2, 2, 2, 0, true)","Int16"
"0","Tank 107/level_PV","sine(24.0, 92.0, 510.0, true)","Double"
"0","Tank 103/valve_ctrl","false","Boolean"
"0","Tank 104/tank_status","list(0, 1, 1, 1, 2, 2, 2, 0, true)","Int16"
"0","Tank 103/tank_status","list(0, 1, 1, 1, 2, 2, 2, 0, true)","Int16"
"0","Tank 107/HOA","2","Int16"
"0","Tank 109/temp","sine(22.5, 38.3, 2880.0, true)","Double"
"0","Tank 104/valve_ctrl","false","Boolean"
"0","Tank 100/tank_status","list(0, 1, 1, 1, 2, 2, 2, 0, true)","Int16"
"0","Tank 102/valve_ctrl","false","Boolean"
"0","Tank 100/temp","sine(18.0, 32.0, 1800.0, true)","Double"
"0","Tank 104/HOA","2","Int16"
"0","Tank 105/valve_ctrl","false","Boolean"
"0","Tank 105/valve_status","square(0.0, 1.0, 195.0, true)","Boolean"
"0","Tank 106/temp","sine(21.0, 36.2, 2520.0, true)","Double"
"0","Tank 106/level_PV","sine(22.0, 91.0, 480.0, true)","Double"
"0","Tank 105/HOA","2","Int16"
"0","Tank 103/level_PV","sine(16.0, 88.0, 390.0, true)","Double"
"0","Tank 100/level_PV","sine(10.0, 85.0, 300.0, true)","Double"
"0","Tank 107/valve_status","square(0.0, 1.0, 225.0, true)","Boolean"
"0","Tank 109/valve_status","square(0.0, 1.0, 255.0, true)","Boolean"
"0","Tank 107/temp","sine(21.5, 36.9, 2640.0, true)","Double"
"0","Tank 107/valve_ctrl","false","Boolean"
"0","Tank 101/HOA","2","Int16"
"0","Tank 100/valve_ctrl","false","Boolean"
"0","Tank 101/valve_status","square(0.0, 1.0, 135.0, true)","Boolean"
"0","Tank 102/temp","sine(19.0, 33.4, 2040.0, true)","Double"
"0","Tank 109/level_PV","sine(28.0, 94.0, 570.0, true)","Double"
"0","Tank 101/valve_ctrl","false","Boolean"
"0","Tank 102/valve_status","square(0.0, 1.0, 150.0, true)","Boolean"
"0","Tank 103/valve_status","square(0.0, 1.0, 165.0, true)","Boolean"
"0","Tank 100/valve_status","square(0.0, 1.0, 120.0, true)","Boolean"
"0","Tank 108/temp","sine(22.0, 37.6, 2760.0, true)","Double"
"0","Tank 103/HOA","2","Int16"
"0","Tank 105/temp","sine(20.5, 35.5, 2400.0, true)","Double"
"0","Tank 102/HOA","2","Int16"
"0","Tank 104/level_PV","sine(18.0, 89.0, 420.0, true)","Double"
"0","Tank 108/valve_ctrl","false","Boolean"
